position,video_id,title,upload_date,url,channel_id,channel_title,availability,duration,view_count
1,hVkuo8sef0g,GPT 5.4 Trading Bot That Removes Emotion Completely,,https://www.youtube.com/watch?v=hVkuo8sef0g,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,385.0,897
2,zmoAR8Xn0vI,OpenAIs GPT 5.4 May Have Just Broke Trading,,https://www.youtube.com/watch?v=zmoAR8Xn0vI,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,3532.0,1425
3,_LEmAeA_dKc,The $10/mo Claude Code Setup Nobody's Talking About,,https://www.youtube.com/watch?v=_LEmAeA_dKc,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,1665.0,1521
4,NORE7LoTxzY,Claude Chrome Built My WW3 Trading Bot,,https://www.youtube.com/watch?v=NORE7LoTxzY,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,5521.0,968
5,TzZVeh4gHbk,i stopped using openclaw after finding this,,https://www.youtube.com/watch?v=TzZVeh4gHbk,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,788.0,2580
6,KVSuE-NKhH4,I automated my trading and stopped getting wrecked,,https://www.youtube.com/watch?v=KVSuE-NKhH4,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,14936.0,1339
7,8kgUkgyLlbc,Claude Code's New Secret Feature Nobody Is Talking About (Remote Control),,https://www.youtube.com/watch?v=8kgUkgyLlbc,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,480.0,955
8,CWAJxOBRc9g,why solana is the best casino for retail traders,,https://www.youtube.com/watch?v=CWAJxOBRc9g,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,109.0,428
9,cbnpy47D3QE,why i bought 15 courses to automate my trading,,https://www.youtube.com/watch?v=cbnpy47D3QE,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,90.0,665
10,vYotVjCc-Ak,wall street sees your positions so you need to automate,,https://www.youtube.com/watch?v=vYotVjCc-Ak,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,37.0,230
11,_qxQ0G_O0H4,how losing 10k taught me to build a profitable framework,,https://www.youtube.com/watch?v=_qxQ0G_O0H4,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,61.0,155
12,njrYg6t4Pkw,how getting liquidated led me to build the rbi framework,,https://www.youtube.com/watch?v=njrYg6t4Pkw,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,58.0,122
13,P8w1kqIND0c,explaining alpha decay and why you cant share bots,,https://www.youtube.com/watch?v=P8w1kqIND0c,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,86.0,155
14,YLv6Byjff-M,ai cooked up 30 backtests instead of waiting eight hours,,https://www.youtube.com/watch?v=YLv6Byjff-M,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,49.0,120
15,y4I4WJhdG-4,trading liquidations for cascades or mean reversion,,https://www.youtube.com/watch?v=y4I4WJhdG-4,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,41.0,126
16,U-o2-fuY_lM,the tragedy that made me automate my trading,,https://www.youtube.com/watch?v=U-o2-fuY_lM,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,228.0,239
17,cNbRD_g-4Lo,using limit orders extends your trading life by 717 days,,https://www.youtube.com/watch?v=cNbRD_g-4Lo,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,97.0,169
18,VUfaHnx-ASI,my bots paid off 166k in medical bills,,https://www.youtube.com/watch?v=VUfaHnx-ASI,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,68.0,453
19,oRbHzEIX7NA,why emotional triggers fire faster than logic,,https://www.youtube.com/watch?v=oRbHzEIX7NA,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,199.0,114
20,Fz08W30M2Ic,i met a guy pushing a billion dollars a day with automated trading,,https://www.youtube.com/watch?v=Fz08W30M2Ic,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,41.0,499
21,d7g8Bt3Vr4g,"Openclaw Changed My Life, So I'm Leaving Now.",,https://www.youtube.com/watch?v=d7g8Bt3Vr4g,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,7753.0,3203
22,1Mt2uihRx_U,"everyone is hyping up openclaw, but its actually janky af",,https://www.youtube.com/watch?v=1Mt2uihRx_U,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,48.0,786
23,9o2sMQQrJWo,if you are trading blind you will lose all of your money,,https://www.youtube.com/watch?v=9o2sMQQrJWo,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,211.0,523
24,4H-2Dnz345Y,hyperliquid can be bigger than amazon. they are in the absolute best position of any company,,https://www.youtube.com/watch?v=4H-2Dnz345Y,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,503.0,874
25,XwUet0p5n94,got my 2 openclaw quants running 24/7 now. they will be chasing Jim Simons all day and night,,https://www.youtube.com/watch?v=XwUet0p5n94,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,76.0,534
26,3itNFe1Nf9k,Openclaw is cool and this is how i will have unlimited homerun opportunities off it,,https://www.youtube.com/watch?v=3itNFe1Nf9k,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,236.0,719
27,TX5ViKbw0LU,4 OpenClaws Are Building My Trading Bots Right Now,,https://www.youtube.com/watch?v=TX5ViKbw0LU,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,13642.0,2611
28,eIEYAuvfl04,How To Actually Automate Your Trading in 2026 (WATCH BEFORE ZOOM),,https://www.youtube.com/watch?v=eIEYAuvfl04,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,3066.0,3245
29,ig1152yGMUA,6 Claude Codes Now Feed 5 Openclaws That Work 24/7,,https://www.youtube.com/watch?v=ig1152yGMUA,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,1570.0,1423
30,uOrqrXUM3dc,OpenClaw Masterclass: Everything I Learned in 100 Hours (So You Can Skip the Pain),,https://www.youtube.com/watch?v=uOrqrXUM3dc,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,2312.0,4384
31,U5tAZTvuaxU,"Made $242,328 Before My 2nd Openclaw",,https://www.youtube.com/watch?v=U5tAZTvuaxU,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,10736.0,3517
32,fc0pn1t0sbk,Openclaw Opus levelsmart  but 95% cheaper,,https://www.youtube.com/watch?v=fc0pn1t0sbk,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,3380.0,1889
33,s1EgH092w2E,Openclaw for Longevity (it will help us live to 200),,https://www.youtube.com/watch?v=s1EgH092w2E,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,1773.0,526
34,xAzfGeUYD64,Moon Dev App Tutorial (Code & Backtest Tab),,https://www.youtube.com/watch?v=xAzfGeUYD64,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,1256.0,2200
35,uXkZ2d1VvYY,Openclaw Use Cases That Actually Print Money,,https://www.youtube.com/watch?v=uXkZ2d1VvYY,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,1068.0,7549
36,rrLnJO5x_Po,This AI Bot Trades Polymarket 24/7 While I Sleep (Full Claude Code Build),,https://www.youtube.com/watch?v=rrLnJO5x_Po,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,736.0,14191
37,LaaSv3AF6TE,OpenClaw: Why Your Career Has an Expiration Date Now,,https://www.youtube.com/watch?v=LaaSv3AF6TE,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,630.0,1120
38,MChfFxuPDfM,here's that billion dollar openclaw tiktok stocks code,,https://www.youtube.com/watch?v=MChfFxuPDfM,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,1744.0,4164
39,UaCzTa2-eno,Openclaw for Tradingview [ABSOLUTE GAME CHANGER],,https://www.youtube.com/watch?v=UaCzTa2-eno,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,2214.0,21024
40,WxyDTP1s8zM,Claude Code Agent Teams Just Broke Coding,,https://www.youtube.com/watch?v=WxyDTP1s8zM,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,4094.0,1456
41,mGE6KwoODp8,Openclaw for Scrolling Tiktok & Finding Trends,,https://www.youtube.com/watch?v=mGE6KwoODp8,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,667.0,4105
42,_XSpb8MG4Pc,Opus 4.6 Just Made Every Trader Obsolete (Full Bot Build Tutorial),,https://www.youtube.com/watch?v=_XSpb8MG4Pc,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,10171.0,7383
43,jRZNz0QKwW8,"Clawbot Trading Bot That Did 7,547%… What's the Catch?",,https://www.youtube.com/watch?v=jRZNz0QKwW8,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,17697.0,5141
44,XJoqsxB2mbI,Clawdbot is making everyone buy Mac Minis (Save Your Money & Do This Instead),,https://www.youtube.com/watch?v=XJoqsxB2mbI,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,965.0,2648
45,TJFrxFZU0RU,Clawedbot Internal Quant Zoom Call (Deleting in 72 hours),,https://www.youtube.com/watch?v=TJFrxFZU0RU,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,17762.0,2639
46,gej2RO55zxQ,"Clawdbot For Trading is UNSTOPPABLE (71,057% ROI)",,https://www.youtube.com/watch?v=gej2RO55zxQ,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,3622.0,20096
47,utkHIrvZ2Hw,I Let AI Agents Trade Polymarket for 24 Hours (The Results are Insane),,https://www.youtube.com/watch?v=utkHIrvZ2Hw,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,829.0,18163
48,UgfnfZocKsw,Most Claude Bots are Slop. This is how to actually build trading bots,,https://www.youtube.com/watch?v=UgfnfZocKsw,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,12357.0,2848
49,3AmL2qcXB5k,How To Use AI To build Trading Bots (2026 Masterclass),,https://www.youtube.com/watch?v=3AmL2qcXB5k,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,12792.0,10047
50,YkehQNsx7uE,Prop Firms Charge You to Fail. I'll Pay You to Trade.,,https://www.youtube.com/watch?v=YkehQNsx7uE,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,832.0,2290
51,xGVtyPl8Png,Jan 15 Live: This is Why You CAN NOT trade by hand in 2026 ($4.5M trade),,https://www.youtube.com/watch?v=xGVtyPl8Png,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,12528.0,1393
52,2XUeWkKOAOE,AI Agents Extracting On The Hyperliquid Data Layer,,https://www.youtube.com/watch?v=2XUeWkKOAOE,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,6042.0,675
53,jS-4rwg15H4,Quant App Full Step By Step Training,,https://www.youtube.com/watch?v=jS-4rwg15H4,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,3844.0,2013
54,-M87aT8xF-0,Quant App Trade Scheduling & Execution,,https://www.youtube.com/watch?v=-M87aT8xF-0,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,977.0,699
55,33_r5ulgIrc,Real Time Trader Position Trading & Liquidations w/ Quant App,,https://www.youtube.com/watch?v=33_r5ulgIrc,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,385.0,559
56,MI_4wpCfcNA,Quant App As An Always On Risk Manager,,https://www.youtube.com/watch?v=MI_4wpCfcNA,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,575.0,406
57,MMICWnka6jg,Quant App Explained: Risk & Liquidation Trading App,,https://www.youtube.com/watch?v=MMICWnka6jg,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,1910.0,2417
58,trm9bJKDbZQ,Hyperliquid Just Leaked Every Whale's Position - Here's How To See It,,https://www.youtube.com/watch?v=trm9bJKDbZQ,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,703.0,1403
59,8dUvxtcT03o,Why Hyperliquid Is Destroying Wall Street's Monopoly,,https://www.youtube.com/watch?v=8dUvxtcT03o,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,1009.0,1005
60,DJ8lDTOm9-o,Hyperliquid's Trillion Dollar Problem? I Built the Fix.,,https://www.youtube.com/watch?v=DJ8lDTOm9-o,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,788.0,977
61,ofqTk457lQI,I Gave an AI Agent Eyes. It Found Patterns I Missed for 10 Years.,,https://www.youtube.com/watch?v=ofqTk457lQI,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,392.0,2140
62,IhynASrLPRo,0DTE Options Trading Bot (& All The Greeks),,https://www.youtube.com/watch?v=IhynASrLPRo,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,3604.0,685
63,DDBeopkF0Sw,"The Strategy I Wasn't Going to Share (192,726% ROI)",,https://www.youtube.com/watch?v=DDBeopkF0Sw,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,393.0,4862
64,oqmsYNWL1Lk,How I Know When the Market Is About to Flip,,https://www.youtube.com/watch?v=oqmsYNWL1Lk,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,1038.0,976
65,_dbzx2d5x_A,I Haven't Manually Backtested in 6 Months (ai agents do),,https://www.youtube.com/watch?v=_dbzx2d5x_A,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,617.0,944
66,TMUOWi3ZsEo,How To Build a Trading Bot in 2026 (Even If You Can't Code),,https://www.youtube.com/watch?v=TMUOWi3ZsEo,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,485.0,6381
67,lfrPmDOddh4,Jim Simon's Top 3 Interviews Ever Legendary,,https://www.youtube.com/watch?v=lfrPmDOddh4,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,6668.0,764
68,aL7CDzHCjDg,The Market Isn't Crashing. You're Just Getting Harvested.,,https://www.youtube.com/watch?v=aL7CDzHCjDg,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,466.0,710
69,zL5ZDxm7h1c,The Losing Trader to Profitable Quant Pipeline Nobody Talks About,,https://www.youtube.com/watch?v=zL5ZDxm7h1c,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,588.0,834
70,onFTK1R1V2w,Everyone wants to Trade with 40x Leverage So i Automated it,,https://www.youtube.com/watch?v=onFTK1R1V2w,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,36424.0,1244
71,NL_yhdPWnOw,"I tracked 5,000 whale traders on Hyperliquid and here's what happened",,https://www.youtube.com/watch?v=NL_yhdPWnOw,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,516.0,5394
72,DJSbFzj3V5o,Free Crypto Data Source Every Trader Needs,,https://www.youtube.com/watch?v=DJSbFzj3V5o,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,457.0,2609
73,zNtSOxKlNl8,I Found 5 Strategies Nobody's Talking About (514%),,https://www.youtube.com/watch?v=zNtSOxKlNl8,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,1081.0,1328
74,PvTKTQikbEY,I Found a Strategy That Makes Buy & Hold Look Like a Joke (14x Better),,https://www.youtube.com/watch?v=PvTKTQikbEY,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,5609.0,1095
75,Ys_iG5ZXTZ8,Trade Automatically Without Emotions (Here's How),,https://www.youtube.com/watch?v=Ys_iG5ZXTZ8,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,5811.0,1033
76,qsgtmPWdC2U,Last Trading Bot Video That Got Me Banned,,https://www.youtube.com/watch?v=qsgtmPWdC2U,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,5016.0,1680
77,rRMxBCRnPRo,everything i wish i knew when i got started w/ trading bots,,https://www.youtube.com/watch?v=rRMxBCRnPRo,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,595.0,777
78,vyBGuvsHfHg,How To Run Multiple Trading Bots In The Cloud 24/7 (w/ Cherry Servers),,https://www.youtube.com/watch?v=vyBGuvsHfHg,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,781.0,1370
79,GDUl5cJMZNk,ngl gng quit trading manually after this one vid frfr,,https://www.youtube.com/watch?v=GDUl5cJMZNk,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,28431.0,780
80,tZ75-0StmGs,claude opus 4.5 for polymarket is life changing,,https://www.youtube.com/watch?v=tZ75-0StmGs,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,1330.0,4804
81,ZpwnSn_TFio,"opus 4.5 polymarket bot just returned 1,266% in 4 minutes",,https://www.youtube.com/watch?v=ZpwnSn_TFio,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,155.0,27642
82,eM4QqMoRfso,the actual black friday deal for traders,,https://www.youtube.com/watch?v=eM4QqMoRfso,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,608.0,233
83,QYY7Qrklzn4,Claude Opus 4.5 for Real Life Trading Bots,,https://www.youtube.com/watch?v=QYY7Qrklzn4,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,6507.0,2955
84,S25wPRbM4RU,Claude Opus 4.5 For Polymarket Is a Cheat Code,,https://www.youtube.com/watch?v=S25wPRbM4RU,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,973.0,9736
85,LwrTgXUpOi4,how to actually make $100 per day all 2026,,https://www.youtube.com/watch?v=LwrTgXUpOi4,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,399.0,1146
86,Ky5Y6VXRkjA,Claude Opus 4.5 Just Changed Trading Forever,,https://www.youtube.com/watch?v=Ky5Y6VXRkjA,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,1220.0,5157
87,bBCqmlTwx-w,i can see all traders positions & liquidation levels (you get the code),,https://www.youtube.com/watch?v=bBCqmlTwx-w,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,1315.0,2398
88,qtdf6RktB8g,AI agents for POLYMARKET that actually CRACKED the CODE,,https://www.youtube.com/watch?v=qtdf6RktB8g,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,608.0,14721
89,uwKwEA9fYSk,"ai agents that actually trade live (+$1,156 pnl)",,https://www.youtube.com/watch?v=uwKwEA9fYSk,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,20078.0,1810
90,ctmDiTZl8yw,"i gave ai $10,000 to trade for me...",,https://www.youtube.com/watch?v=ctmDiTZl8yw,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,7331.0,1026
91,yiPcIg-LZ44,Jim Simons' Regime Secret Exposed,,https://www.youtube.com/watch?v=yiPcIg-LZ44,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,1212.0,1442
92,-44SEVT5h4k,Polymarket Dashboard to See Whale's Trades,,https://www.youtube.com/watch?v=-44SEVT5h4k,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,181.0,1204
93,Cp6p-Wxkb-0,AI to find 10x trades BEFORE they EXPLODE,,https://www.youtube.com/watch?v=Cp6p-Wxkb-0,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,619.0,1830
94,6X_DJ-r_QHk,everything a new algo trader wish they knew,,https://www.youtube.com/watch?v=6X_DJ-r_QHk,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,15600.0,801
95,QGlLjv7IDtA,AI Agents That NEVER miss a Runner,,https://www.youtube.com/watch?v=QGlLjv7IDtA,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,3521.0,927
96,aOMGCpA5f_A,Claude just made me a ARBITRAGE trading bot,,https://www.youtube.com/watch?v=aOMGCpA5f_A,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,3279.0,1886
97,-5P7lGgsauk,How To Actually Use AI To Automate Your Trading,,https://www.youtube.com/watch?v=-5P7lGgsauk,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,2472.0,2631
98,UHUqEQAHwak,Polymarket AI Agents Are About To TAKE OVER,,https://www.youtube.com/watch?v=UHUqEQAHwak,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,900.0,6694
99,VQ3e5wY3lZ0,ai agents that actually find profitable trading strategies,,https://www.youtube.com/watch?v=VQ3e5wY3lZ0,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,13085.0,1352
100,6Gaibe4fctk,cheat code,,https://www.youtube.com/watch?v=6Gaibe4fctk,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,17745.0,746
101,l3QRWgXfiDE,How I Turned This Book into GREAT Trading Bot Ideas,,https://www.youtube.com/watch?v=l3QRWgXfiDE,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,3129.0,869
102,GPCGDC15fm4,literally everything an automated trader needs,,https://www.youtube.com/watch?v=GPCGDC15fm4,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,21871.0,3280
103,Q_UHVnhxL-Q,Polymarket Trading Agents (Humans Cant Trade Better),,https://www.youtube.com/watch?v=Q_UHVnhxL-Q,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,4483.0,1855
104,D0VRQj0tuCI,AI Agents For Trading Just Got a Revolutionary Update,,https://www.youtube.com/watch?v=D0VRQj0tuCI,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,764.0,2919
105,IasvpadQPwA,Claude Skills Changed Trading Forever w Ai Agents,,https://www.youtube.com/watch?v=IasvpadQPwA,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,2296.0,4466
106,7n-7QmRGYe4,this ai agent just changed prompting forever,,https://www.youtube.com/watch?v=7n-7QmRGYe4,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,112.0,725
107,QTnAuUlNEvU,A Swarm Of AI Agents Trading Crypto,,https://www.youtube.com/watch?v=QTnAuUlNEvU,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,12889.0,798
108,WfL28CtHBMM,how to actually automate your trading ($100 off),,https://www.youtube.com/watch?v=WfL28CtHBMM,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,12155.0,827
109,PpYmhgDMcj4,AI Agents For Algorithmic Trading ($100 OFF),,https://www.youtube.com/watch?v=PpYmhgDMcj4,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,13139.0,1640
110,D3OQvR58A-Y,How To Use Claude Code From Your Phone So You Can Code Anywhere,,https://www.youtube.com/watch?v=D3OQvR58A-Y,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,596.0,1083
111,8UzepCMlMec,AI Agents For Finding Winning Trading Strategies,,https://www.youtube.com/watch?v=8UzepCMlMec,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,23015.0,1181
112,08YKQgLP_4g,built something today that will change trading forever (free & opensource),,https://www.youtube.com/watch?v=08YKQgLP_4g,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,114.0,2930
113,s6tuhgQw5k4,"Asterdex AI Agents For Trading (WIN $50,000)",,https://www.youtube.com/watch?v=s6tuhgQw5k4,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,18274.0,1442
114,qZv6IFIkk6I,20+ Agents Now 100% Free For Everyone on Github,,https://www.youtube.com/watch?v=qZv6IFIkk6I,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,951.0,2979
115,CDAw8ReKmns,AI Agents For Polymarket (Free & Open Source),,https://www.youtube.com/watch?v=CDAw8ReKmns,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,4056.0,3869
116,f8OUAu7gGIM,AI Agent Swarms Just Added To Open Source Github,,https://www.youtube.com/watch?v=f8OUAu7gGIM,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,20189.0,1392
117,F8fX3HLBH_w,OpenAI's New Browser for AI Trading Agents,,https://www.youtube.com/watch?v=F8fX3HLBH_w,UCN7D80fY9xMYu5mHhUhXEFw,Moon Dev,,2498.0,2976
